"brand","screen_tech","screensize","energy_consumpt","star2","count"
"aiwa","LCD","24.0",91,4.5,1
"aiwa","LCD (LED)","24.0",93.5,4.5,2
"aiwa","LCD (LED)","31.0",124.5,5.25,2
"aiwa","LCD (LED)","32.0",120.5,5.25,2
"aiwa","LCD","39.0",189,5,1
"aiwa","LCD (LED)","39.0",148,6,1
"aiwa","LCD (LED)","40.0",198,4.5,1
"aiwa","LCD (LED)","42.0",210,4.5,1
"aiwa","LCD (LED)","49.0",265,5,1
"aiwa","LCD (LED)","50.0",211,6,1
"aiwa","OLED","50.0",276,5,1
"aiwa","LCD","55.0",320,5,1
"aiwa","LCD","64.0",404,5.5,1
"aiwa","LCD (LED)","64.0",499,4.5,1
"aiwa","LCD (LED)","65.0",468,4.5,1
"aiwa","LCD (LED)","70.0",576,4.5,1
"akai","LCD (LED)","24.0",64,6,6
"akai","LCD","31.0",104,6,1
"akai","LCD","32.0",90,6,1
"akai","LCD (LED)","32.0",99.5,6,2
"akai","LCD","39.0",143.33333333333334,6,3
"akai","LCD","43.0",172,6,1
"akai","LCD","49.0",225,6,1
"akai","LCD","50.0",204,6,1
"akai","LCD (LED)","50.0",202,6,1
"akai","LCD","55.0",272,6,1
"akai","LCD (LED)","55.0",258,6,3
"akai","LCD (LED)","58.0",301,6,1
"akai","LCD","65.0",369,6,2
"akai","LCD (LED)","65.0",364.5,6,2
"akai","LCD","70.0",372,6,1
"akai","LCD","74.0",480,6,1
"akai","LCD (LED)","75.0",439,6,2
"akai","LCD","85.0",600,6,1
"altius","LCD","24.0",66,6,1
"altius","LCD","32.0",90,6,1
"altius","LCD (LED)","32.0",102,6,1
"aoa","LCD (LED)","19.0",58,5,1
"aoa","LCD","32.0",119,5,1
"aoa","LCD","40.0",176,5,1
"aoa","LCD (LED)","50.0",270,5,1
"avel innovations","LCD (LED)","24.0",90.5,4.5,2
"avel innovations","LCD (LED)","32.0",145,4.5,1
"bauhn","LCD","24.0",67,6,2
"bauhn","LCD (LED)","24.0",65,6,3
"bauhn","LCD","31.0",104,6,1
"bauhn","LCD (LED)","31.0",104,6,3
"bauhn","LCD","32.0",101,6,1
"bauhn","LCD (LED)","32.0",101.33333333333333,6,6
"bauhn","LCD","39.0",151,6,3
"bauhn","LCD (LED)","39.0",148.4,6,5
"bauhn","LCD (LED)","40.0",189,5,3
"bauhn","LCD","41.0",157,6,1
"bauhn","LCD","43.0",172,6,3
"bauhn","LCD (LED)","43.0",170,6,2
"bauhn","LCD","49.0",223.33333333333334,6,3
"bauhn","LCD (LED)","49.0",220,6,1
"bauhn","LCD","50.0",220,6,1
"bauhn","LCD (LED)","50.0",217.5,6,2
"bauhn","LCD","55.0",288.5,5.75,2
"bauhn","LCD (LED)","55.0",261.4,6,5
"bauhn","LCD","57.0",290.3333333333333,6,3
"bauhn","LCD","58.0",298,6,1
"bauhn","LCD (LED)","58.0",301,6,1
"bauhn","LCD","60.0",302.75,6,4
"bauhn","LCD","65.0",361.75,6,4
"bauhn","LCD (LED)","65.0",361.75,6,4
"bauhn","LCD","70.0",403,6,9
"bauhn","LCD (LED)","70.0",400,6,2
"bauhn","LCD","74.0",480,6,1
"bauhn","LCD","75.0",490,6,1
"bauhn","LCD (LED)","75.0",445.3333333333333,6,3
"bauhn","LCD (LED)","82.0",651,5.5,1
"bauhn","LCD","85.0",600,6,2
"blaupunkt","LCD","24.0",90.75,4.625,4
"blaupunkt","LCD (LED)","24.0",82.57142857142857,5.142857142857142,7
"blaupunkt","LCD","31.0",130,5,2
"blaupunkt","LCD","32.0",118,5.5,1
"blaupunkt","LCD (LED)","32.0",128.5,4.875,4
"blaupunkt","LCD","40.0",186,5,3
"blaupunkt","LCD (LED)","40.0",176,5,1
"blaupunkt","LCD (LED)","41.0",230,4.5,1
"blaupunkt","LCD","42.0",199,5,1
"blaupunkt","LCD (LED)","42.0",224,4.5,2
"blaupunkt","LCD (LED)","43.0",212,5,1
"blaupunkt","LCD (LED)","49.0",301.5,4.5,2
"blaupunkt","LCD (LED)","50.0",327.5,4.125,4
"blaupunkt","LCD","55.0",383.25,4.25,4
"blaupunkt","LCD (LED)","55.0",331,5,2
"blaupunkt","LCD (LED)","57.0",411.3333333333333,4.666666666666667,3
"blaupunkt","LCD (LED)","58.0",387.5,4.75,2
"blaupunkt","LCD (LED)","60.0",405,5,1
"blaupunkt","LCD","65.0",467,4.5,1
"blaupunkt","LCD (LED)","65.0",437,5.1,5
"blaupunkt","LCD (LED)","69.0",640,4,1
"blaupunkt","LCD","70.0",561,4.5,1
"blaupunkt","LCD (LED)","70.0",620,4,2
"blaupunkt","LCD (LED)","74.0",485,6,1
"blaupunkt","LCD","75.0",751.5,3.75,2
"blaupunkt","LCD (LED)","75.0",700.4,4.3,5
"blaupunkt","LCD","85.0",861.5,4.25,2
"blaupunkt","LCD (LED)","85.0",722,5,1
"blaupunkt","LCD (LED)","86.0",988,4,1
"blaupunkt","LCD (LED)","98.0",1284,4,1
"brooklyn","LCD (LED)","32.0",125,5,1
"caixun","LCD (LED)","24.0",68.76923076923076,5.8076923076923075,13
"caixun","LCD","32.0",98,6,4
"caixun","LCD (LED)","32.0",110.75000000000001,5.458333333333334,12
"caixun","LCD (LED)","38.0",138,6,6
"caixun","LCD","39.0",155,5.5,4
"caixun","LCD (LED)","40.0",151,6,6
"caixun","LCD (LED)","41.0",159,6,6
"caixun","LCD (LED)","42.0",162,6,6
"caixun","LCD","43.0",220,4.5,4
"caixun","LCD (LED)","43.0",196,5,9
"caixun","LCD (LED)","50.0",278,5,7
"caixun","LCD (LED)","55.0",307,5,7
"chiq","LCD","24.0",82,5,1
"chiq","LCD (LED)","24.0",80,5,2
"chiq","LCD (LED)","31.0",117.8,5.4,5
"chiq","LCD (LED)","32.0",133,4.75,2
"chiq","LCD (LED)","39.0",186.2,5,5
"chiq","LCD (LED)","42.0",231.33333333333334,4.666666666666667,3
"chiq","LCD (LED)","49.0",268.6666666666667,5,3
"chiq","LCD (LED)","55.0",358.25,4.5,4
"chiq","LCD (LED)","57.0",380,4.75,2
"chiq","LCD (LED)","64.0",500.2,4.6,5
"chiq","LCD (LED)","65.0",572,4,1
"chiq","LCD (LED)","70.0",481,5.5,1
"chiq","LCD","75.0",608,5,1
"chiq","LCD (LED)","75.0",519,5.5,2
"chiq","LCD (LED)","85.0",974,4,1
"chiq","LCD (LED)","97.0",1233,4,1
"chiq","LCD (LED)","98.0",1233,4,1
"concentric care","LCD (LED)","24.0",110,3.5,1
"devanti","LCD (LED)","32.0",101,6,1
"devanti","LCD (LED)","39.0",182,5,1
"devanti","LCD (LED)","50.0",276,5,1
"devanti","LCD (LED)","65.0",474.5,4.75,2
"devanti","LCD (LED)","75.0",760,4,1
"dgtec","LCD","39.0",149,6,1
"dgtec","LCD","55.0",256,6,1
"dgtec","LCD (LED)","55.0",251,6,1
"dgtec","LCD (LED)","65.0",366.5,6,2
"dynalink","LCD","24.0",76,5.5,1
"eko","LCD","24.0",78,5,1
"eko","LCD (LED)","24.0",90,4.5,2
"eko","LCD","31.0",130,5,1
"eko","LCD","32.0",124.5,5.25,2
"eko","LCD (LED)","32.0",129.77777777777777,4.888888888888889,9
"eko","LCD","40.0",182.33333333333334,5,3
"eko","LCD (LED)","40.0",189.25,4.875,4
"eko","LCD (LED)","41.0",230,4.5,2
"eko","LCD","42.0",260,3.5,1
"eko","LCD (LED)","42.0",220.5,4.5,4
"eko","LCD","43.0",191,5.5,1
"eko","LCD (LED)","43.0",212,5,1
"eko","LCD","46.0",245,5,1
"eko","LCD","49.0",376,3.5,1
"eko","LCD (LED)","49.0",273,5,1
"eko","LCD (LED)","50.0",304.4,4.6,5
"eko","LCD","55.0",363.875,4.500000000000001,8
"eko","LCD (LED)","55.0",356.14285714285717,4.857142857142858,7
"eko","OLED","55.0",275,5.5,1
"eko","LCD (LED)","57.0",298,6,1
"eko","LCD","58.0",346,5,1
"eko","LCD (LED)","58.0",367.5,4.75,2
"eko","LCD","64.0",725,3,1
"eko","LCD","65.0",612.8333333333333,3.75,6
"eko","LCD (LED)","65.0",491.90000000000003,4.65,10
"eko","LCD (LED)","69.0",640,4,1
"eko","LCD","70.0",561.6666666666666,4.666666666666667,3
"eko","LCD (LED)","70.0",670.6666666666666,3.8333333333333335,3
"eko","LCD","75.0",750.6666666666666,4,6
"eko","LCD (LED)","75.0",697,4.375,4
"eko","LCD (LED)","85.0",1116,3,1
"elitelux","LCD (LED)","58.0",343,5,1
"englaon","LCD (LED)","22.0",102,4,1
"englaon","LCD (LED)","24.0",90.33333333333333,4.722222222222222,9
"englaon","LCD (LED)","30.0",158,4,3
"englaon","LCD (LED)","32.0",152.25,4.375,4
"englaon","LCD (LED)","34.0",175,4.5,3
"englaon","LCD (LED)","40.0",140,6,3
"ffalcon","LCD (LED)","31.0",104.5,5.75,2
"ffalcon","LCD (LED)","39.0",162,5.5,2
"ffalcon","LCD (LED)","42.0",169.5,5.875,4
"ffalcon","LCD (LED)","49.0",198,6,3
"ffalcon","LCD (LED)","55.0",226.66666666666666,6.333333333333333,3
"ffalcon","LCD (LED)","64.0",299.25,6.5,4
"ffalcon","LCD (LED)","75.0",470,5.833333333333333,3
"furrion","LCD","24.0",102.5,4.25,2
"furrion","LCD (LED)","24.0",101.5,4.25,2
"gorilla","LCD (LED)","31.0",104,6,1
"gorilla","LCD (LED)","32.0",101,6,1
"gorilla","LCD (LED)","39.0",182,5,1
"gorilla","LCD (LED)","41.0",160,6,1
"gorilla","LCD (LED)","43.0",200,5,1
"gorilla","LCD (LED)","55.0",300,5.5,1
"hisense","LCD (LED)","100.0",942,5.5,5
"hisense","LCD (LED)","32.0",97.71428571428571,6,7
"hisense","LCD (LED)","40.0",128.28571428571428,6.571428571428571,7
"hisense","LCD (LED)","42.0",229,4.5,3
"hisense","LCD (LED)","43.0",240.11111111111111,4.4444444444444455,9
"hisense","LCD (LED)","49.0",212,6,1
"hisense","LCD (LED)","50.0",259.375,5.4375,8
"hisense","LCD (LED)","55.0",353.7941176470588,4.838235294117648,34
"hisense","OLED","55.0",319,5,1
"hisense","LCD (LED)","58.0",316.75,5.75,4
"hisense","LCD (LED)","64.0",464,5,3
"hisense","LCD","65.0",638,3.5,1
"hisense","LCD (LED)","65.0",507.85365853658544,4.634146341463415,41
"hisense","OLED","65.0",414,5.5,2
"hisense","LCD (LED)","70.0",424.83333333333337,6,6
"hisense","LCD (LED)","75.0",630.575,4.8625,40
"hisense","LCD (LED)","85.0",806.7419354838712,4.838709677419355,31
"hisense","LCD (LED)","98.0",1028,5,3
"hitachi","LCD","31.0",104,6,1
"hitachi","LCD","32.0",105,6,1
"hitachi","LCD","40.0",151,6,1
"hitachi","LCD (LED)","41.0",160,6,1
"hitachi","LCD (LED)","49.0",226,6,1
"hitachi","LCD (LED)","55.0",271,6,1
"hitachi","LCD","57.0",298,6,1
"hitachi","LCD (LED)","65.0",370,6,1
"hitachi","LCD","74.0",485,6,1
"hubbl","LCD (LED)","65.0",240,7,1
"hubbl glass","LCD (LED)","43.0",200,5,1
"hubbl glass","LCD (LED)","55.0",240,6,1
"hyundai","LCD (LED)","50.0",251.5,5.5,2
"hyundai","LCD (LED)","55.0",268,6,1
"hyundai","LCD (LED)","65.0",373,6,1
"hyundai","LCD (LED)","75.0",613.5,5,2
"iluma","LCD","24.0",112,3.5,7
"iluma","LCD","32.0",119,5,7
"jvc","LCD (LED)","24.0",70,5.5,1
"jvc","LCD","31.0",130,5,1
"jvc","LCD (LED)","31.0",117,5.5,2
"jvc","LCD","32.0",119.4,5.3,5
"jvc","LCD (LED)","32.0",125.83333333333333,5,6
"jvc","LCD (LED)","39.0",148,6,1
"jvc","LCD","40.0",186,5,1
"jvc","LCD (LED)","40.0",204.5,4.625,4
"jvc","LCD","41.0",230,4.5,1
"jvc","LCD","42.0",214.2,4.9,5
"jvc","LCD (LED)","42.0",209,5,3
"jvc","LCD","43.0",196,5,1
"jvc","LCD","49.0",347.5,3.875,4
"jvc","LCD (LED)","49.0",237.5,5.5,2
"jvc","LCD","50.0",374,3.5,1
"jvc","LCD (LED)","50.0",225.33333333333334,5.666666666666667,3
"jvc","LCD","54.0",375,4.5,2
"jvc","LCD","55.0",396.4,4.1,5
"jvc","LCD (LED)","55.0",279.2727272727273,5.590909090909091,11
"jvc","LCD","57.0",468,4,1
"jvc","LCD (LED)","57.0",468,4,1
"jvc","LCD (LED)","58.0",357,5,1
"jvc","LCD","64.0",512,4.5,3
"jvc","LCD (LED)","64.0",456,5,9
"jvc","LCD (LED)","65.0",430,5,1
"jvc","LCD","74.0",811,3.5,1
"jvc","LCD (LED)","74.0",758,4,1
"jvc","LCD (LED)","75.0",454.3333333333333,6,3
"jvc","LCD (LED)","98.0",872,5.5,1
"kodak","LCD","32.0",90,6,1
"kodak","LCD","39.0",150,6,1
"kodak","LCD","55.0",256,6,1
"kodak","LCD","64.0",358,6,1
"kodak","LCD (LED)","65.0",367,6,1
"kogan","LCD (LED)","100.0",1497,3.5,7
"kogan","OLED","100.0",1670,3,4
"kogan","LCD","19.0",62,5,1
"kogan","LCD (LED)","19.0",62,5,3
"kogan","LCD","22.0",95,3.5,5
"kogan","LCD","24.0",88.92857142857143,4.714285714285714,14
"kogan","LCD (LED)","24.0",78.75862068965516,5.2586206896551735,29
"kogan","LCD (LED)","31.0",116.60000000000001,5.499999999999998,25
"kogan","LCD","32.0",131,5,7
"kogan","LCD (LED)","32.0",128.68421052631578,5,19
"kogan","LCD (LED)","39.0",148.60000000000002,6,20
"kogan","LCD (LED)","40.0",165.79999999999998,5.533333333333334,15
"kogan","LCD (LED)","41.0",176.85714285714283,5.642857142857143,14
"kogan","LCD","42.0",240,4.5,1
"kogan","LCD (LED)","42.0",244.19354838709677,4.387096774193549,31
"kogan","LCD (LED)","43.0",200.91666666666666,5.166666666666667,12
"kogan","OLED","48.0",331,4,6
"kogan","LCD","49.0",313,4.5,1
"kogan","LCD (LED)","49.0",294.3611111111112,4.763888888888889,36
"kogan","LCD (LED)","50.0",303.99999999999994,4.693548387096775,31
"kogan","LCD","55.0",415,4,1
"kogan","LCD (LED)","55.0",335.73239436619707,5.014084507042254,71
"kogan","OLED","55.0",384.57142857142856,4.428571428571429,7
"kogan","LCD (LED)","57.0",448,4,1
"kogan","LCD (LED)","58.0",336.0833333333333,5.375,12
"kogan","LCD","60.0",405,5,6
"kogan","LCD","64.0",477,4.75,2
"kogan","LCD (LED)","64.0",457.9166666666667,5.055555555555555,36
"kogan","LCD (LED)","65.0",470.0652173913043,4.945652173913046,46
"kogan","OLED","65.0",477.14285714285717,4.857142857142857,7
"kogan","LCD (LED)","69.0",532,5,2
"kogan","LCD","70.0",515,5,1
"kogan","LCD (LED)","70.0",585.4999999999999,4.6000000000000005,20
"kogan","LCD","75.0",667,4.5,1
