"brand","screen_tech","screensize","energy_consumpt","star2","count"
"kogan","LCD (LED)","75.0",618.9827586206897,4.8793103448275845,58
"kogan","OLED","77.0",540,5.5,4
"kogan","LCD (LED)","81.0",793,4.25,2
"kogan","LCD (LED)","85.0",986.7619047619047,3.9523809523809526,21
"kogan","LCD (LED)","86.0",1117,3.5,5
"kogan","LCD (LED)","97.0",1233,4,1
"kogan","LCD (LED)","98.0",1233,4,11
"konka","LCD (LED)","32.0",131,5,2
"konka","LCD (LED)","40.0",189,5,2
"konka","LCD (LED)","50.0",285,5,2
"konka","LCD (LED)","55.0",341,5,2
"lad","LCD (LED)","43.0",199,5,1
"lg","LCD (LED)","24.0",95,4.5,1
"lg","LCD (LED)","28.0",95,5.5,1
"lg","LCD (LED)","32.0",109,5.5,5
"lg","OLED","42.0",237.23076923076923,4.346153846153846,13
"lg","LCD (LED)","43.0",261.0625,3.9999999999999987,48
"lg","OLED","48.0",288.90000000000003,4.425000000000001,20
"lg","LCD (LED)","49.0",293.9193548387097,4.612903225806451,62
"lg","LCD (LED)","50.0",305,4.5,1
"lg","LCD (LED)","55.0",364.3013698630136,4.5684931506849304,73
"lg","OLED","55.0",361.0238095238096,4.511904761904763,42
"lg","LCD (LED)","65.0",480.5465116279072,4.674418604651163,86
"lg","OLED","65.0",448.48936170212767,4.98936170212766,47
"lg","LCD (LED)","70.0",560.75,4.625,4
"lg","LCD (LED)","75.0",584.076923076923,5.070512820512819,78
"lg","OLED","77.0",637.057142857143,4.985714285714286,35
"lg","LCD (LED)","82.0",773,4.5,1
"lg","OLED","83.0",708.7,5.074999999999998,20
"lg","LCD (LED)","86.0",819.6727272727276,4.718181818181817,55
"lg","OLED","88.0",1212.8,3,5
"lg","OLED","97.0",848.2857142857142,5.714285714285714,7
"lg","LCD (LED)","98.0",1260,4.1000000000000005,10
"linsar","LCD","24.0",67.5,6,2
"linsar","LCD","32.0",98.5,6,4
"linsar","LCD (LED)","32.0",102,6,1
"linsar","LCD","40.0",151,6,2
"linsar","LCD (LED)","40.0",144,6,1
"linsar","LCD","43.0",172,6,1
"linsar","LCD","49.0",222.5,6,2
"linsar","LCD (LED)","49.0",225,6,1
"linsar","LCD (LED)","50.0",210,6,1
"linsar","LCD","55.0",272,6,2
"linsar","LCD (LED)","55.0",256,6,1
"linsar","LCD","58.0",298,6,1
"linsar","LCD","60.0",309.5,6,2
"linsar","LCD","65.0",365,6,2
"linsar","LCD (LED)","65.0",359.5,6,2
"linsar","LCD (LED)","70.0",379.5,6,2
"linsar","LCD","74.0",480,6,1
"linsar","LCD (LED)","75.0",474.5,6,2
"linsar","LCD","82.0",628,5.5,2
"linsar","LCD (LED)","82.0",651,5.5,1
"linsar","LCD","85.0",605,6,2
"linsar","LCD","86.0",630,6,1
"linsar","LCD","98.0",823,6,1
"loewe","LCD (LED)","32.0",127,5,3
"loewe","LCD (LED)","42.0",243,4,3
"loewe","OLED","48.0",274,4.5,1
"loewe","LCD (LED)","49.0",251,5.5,1
"loewe","LCD (LED)","55.0",309,5,1
"loewe","OLED","55.0",354,4.5,1
"loewe","OLED","65.0",467.5,4.75,2
"loewe","OLED","76.0",395,7,1
"loewe","OLED","77.0",833,3.5,1
"lsp tv","LCD (LED)","19.0",60,5,1
"metz","LCD (LED)","32.0",115,5.5,1
"metz","LCD (LED)","40.0",122,7,1
"metz","OLED","55.0",424,4,1
"metz","OLED","65.0",586,4,1
"metz","LCD (LED)","86.0",893,4.5,1
"mitsumaru","LCD (LED)","32.0",131,5,1
"monster","LCD (LED)","24.0",66,6,1
"monster","LCD","32.0",90,6,1
"myvi","LCD","24.0",85,5,1
"myvi","LCD (LED)","24.0",90,4.75,2
"palsonic","LCD (LED)","39.0",175,5,1
"palsonic","LCD (LED)","55.0",300,5.5,1
"palsonic","LCD (LED)","65.0",439,5,1
"philips","LCD (LED)","19.0",61.333333333333336,5,3
"philips","LCD (LED)","23.0",65,6,1
"philips","LCD (LED)","24.0",69,5.5,1
"philips","LCD (LED)","32.0",132.9090909090909,4.818181818181818,11
"philips","LCD (LED)","40.0",167,5.5,1
"philips","LCD (LED)","42.0",248.54545454545453,4.2727272727272725,11
"philips","LCD","43.0",234,4.5,1
"philips","LCD (LED)","43.0",228.5,4.6875,8
"philips","LCD (LED)","48.0",175,7,1
"philips","LCD (LED)","49.0",304.1818181818182,4.454545454545454,11
"philips","LCD (LED)","50.0",325.42857142857144,4.285714285714286,7
"philips","LCD","55.0",280,5.5,1
"philips","LCD (LED)","55.0",388.4074074074075,4.3888888888888875,27
"philips","OLED","55.0",570.75,2.75,4
"philips","LCD (LED)","58.0",330.6666666666667,5.5,3
"philips","LCD (LED)","64.0",483,4.5,1
"philips","LCD","65.0",534.75,4.375,4
"philips","LCD (LED)","65.0",490.2272727272727,4.659090909090907,22
"philips","OLED","65.0",645.6666666666666,3.8333333333333335,3
"philips","LCD","70.0",516,5,1
"philips","LCD (LED)","70.0",574.2857142857143,4.571428571428571,7
"philips","LCD","75.0",478,6,3
"philips","LCD (LED)","75.0",600.0000000000001,4.8999999999999995,15
"philips","OLED","78.0",798,4,1
"philips","LCD (LED)","85.0",463,7,1
"philips","LCD (LED)","86.0",922.5,4.25,2
"polaroid","LCD (LED)","24.0",68,6,1
"polaroid","LCD","31.0",104,6,1
"polaroid","LCD","32.0",102.33333333333333,6,3
"polaroid","LCD (LED)","32.0",98,6,1
"polaroid","LCD","39.0",149,6,1
"polaroid","LCD","40.0",151,6,2
"polaroid","LCD (LED)","50.0",202,6,1
"polaroid","LCD","54.0",254,6,1
"polaroid","LCD","55.0",294,5.5,1
"polaroid","LCD (LED)","55.0",273,6,1
"polaroid","LCD","64.0",370,6,2
"polaroid","LCD (LED)","65.0",367,6,1
"polaroid","LCD","70.0",397,6,1
"prism+","LCD (LED)","55.0",349.3333333333333,4.833333333333333,3
"prism+","LCD (LED)","65.0",438.3333333333333,5.166666666666667,3
"prism+","LCD (LED)","75.0",625,4.75,2
"qbell","LCD (LED)","32.0",131,5,2
"qbell","LCD (LED)","40.0",189,5,1
"qbell","LCD (LED)","50.0",342,4,2
"qbell","LCD","55.0",339,5,1
"qbell","LCD (LED)","70.0",620,4,2
"s vision","LCD (LED)","55.0",379,4.5,1
"samsung","LCD (LED)","31.0",135.45454545454547,4.7272727272727275,11
"samsung","LCD (LED)","32.0",182,3.5,3
"samsung","LCD (LED)","39.0",218,4,1
"samsung","LCD (LED)","42.0",286.11111111111114,3.569444444444444,36
"samsung","LCD (LED)","43.0",275.5522388059702,3.783582089552239,67
"samsung","LCD (LED)","48.0",295,4.5,1
"samsung","LCD (LED)","49.0",329.60638297872345,4.164893617021276,94
"samsung","LCD (LED)","50.0",323.20000000000005,4.2,10
"samsung","LCD (LED)","55.0",423.6174863387977,3.9699453551912565,183
"samsung","LCD (LED)","57.0",344,5,9
"samsung","LCD (LED)","60.0",406.5,4.75,2
"samsung","LCD (LED)","64.0",678.4594594594595,3.378378378378378,37
"samsung","LCD (LED)","65.0",593.169398907104,3.904371584699453,183
"samsung","LCD (LED)","67.0",507,4.5,3
"samsung","LCD (LED)","69.0",496,5,3
"samsung","LCD (LED)","70.0",492,5,4
"samsung","LCD (LED)","75.0",753.8924731182799,4.051075268817203,186
"samsung","LCD (LED)","77.0",731.3636363636365,4.2727272727272725,11
"samsung","LCD (LED)","82.0",948.5,3.75,6
"samsung","LCD (LED)","83.0",722.2,4.9,5
"samsung","LCD (LED)","85.0",880.9407407407408,4.314814814814814,135
"samsung","LCD (LED)","98.0",1207.5333333333333,4.133333333333334,15
"seiki","LCD (LED)","65.0",496,4.5,1
"sharetv","LCD","21.0",106,3,1
"sharp","LCD (LED)","32.0",117.5,5.25,2
"sharp","LCD (LED)","42.0",187,5.25,2
"sharp","LCD (LED)","49.0",312,4.5,1
"sharp","LCD (LED)","60.0",489,4,2
"sharp","LCD (LED)","70.0",563.3333333333334,4.666666666666667,3
"shenzhen xinchaoda technology co., ltd","LCD (LED)","55.0",371.5,4.5,2
"shenzhen xinchaoda technology co., ltd","LCD (LED)","65.0",385.5,5.75,2
"signify","LCD (LED)","55.0",378,4.5,1
"skyworth","LCD (LED)","55.0",303,5.5,3
"skyworth","LCD (LED)","86.0",893,4.5,5
"smarttech","LCD (LED)","31.0",110,5.5,1
"smarttech","LCD (LED)","39.0",151,6,1
"smarttech","LCD (LED)","50.0",210,6,1
"smarttech","LCD (LED)","55.0",247,6,1
"smarttech","LCD (LED)","65.0",386,5.5,1
"smtv","LCD (LED)","42.0",188,5.5,1
"smtv","LCD (LED)","50.0",280,5,1
"smtv","LCD (LED)","55.0",347,4.5,2
"smtv","LCD (LED)","64.0",400,5.5,2
"soniq","LCD (LED)","24.0",86,5,1
"soniq","LCD","42.0",178,5.5,1
"soniq","LCD (LED)","42.0",193,5,1
"soniq","LCD","50.0",311,4.5,1
"soniq","LCD","55.0",476,3.5,1
"soniq","LCD","57.0",337,5,1
"soniq","LCD","65.0",483,4.666666666666667,3
"soniq","LCD","66.0",391,6,1
"soniq","LCD","75.0",855,3.5,1
"sony","LCD (LED)","32.0",120.5,5,2
"sony","LCD (LED)","42.0",267.8333333333333,3.8333333333333335,6
"sony","OLED","42.0",256,4,1
"sony","OLED","48.0",315,4,1
"sony","LCD (LED)","49.0",347.6,4,5
"sony","LCD (LED)","55.0",458.6666666666667,3.4666666666666663,15
"sony","OLED","55.0",404,3.9,5
"sony","LCD","65.0",642,3.5,1
"sony","LCD (LED)","65.0",579.4444444444446,3.7777777777777777,18
"sony","OLED","65.0",482.5,4.666666666666667,6
"sony","LCD","75.0",763,4,1
"sony","LCD (LED)","75.0",744.4,3.9,15
"sony","LCD (LED)","77.0",693,4.5,1
"sony","OLED","77.0",591.5,5.25,4
"sony","OLED","83.0",765,4.5,1
"sony","LCD","85.0",818,4.5,1
"sony","LCD (LED)","85.0",949.25,3.9583333333333335,12
"sony","LCD (LED)","98.0",944,5,1
"sphere","LCD (LED)","19.0",67,4.5,2
"sphere","LCD (LED)","22.0",93,4,3
"sphere","LCD (LED)","24.0",84.4,4.9,5
"sphere","LCD (LED)","27.0",92,5.5,3
"stan cash","LCD (LED)","18.0",60,5,1
"starvision","LCD (LED)","32.0",101,6,1
"starvision","LCD (LED)","39.0",175,5,1
"svision","LCD (LED)","32.0",151,4,1
"svision","LCD (LED)","43.0",159,6,1
"svision","LCD","50.0",315,4.5,1
"svision","LCD (LED)","50.0",288,4.5,1
"svision","LCD (LED)","58.0",420,4.5,1
"svision","LCD (LED)","64.0",520,4.5,1
"sylvox","LCD (LED)","16.0",57.333333333333336,4.5,3
"sylvox","LCD (LED)","21.0",68,5,1
"sylvox","LCD (LED)","24.0",66.16666666666667,5.916666666666667,12
"sylvox","LCD","27.0",59,7,1
"sylvox","LCD (LED)","32.0",102.41666666666667,5.916666666666667,12
"sylvox","LCD","40.0",92,8,1
"sylvox","LCD (LED)","43.0",397,2,1
"sylvox","LCD (LED)","55.0",651,2,1
"sylvox","LCD (LED)","65.0",902,2,1
"sylvox","LCD (LED)","75.0",1122,2,1
"tavice","LCD","65.0",477,4.5,1
"tcl","LCD (LED)","114.0",2652,2,1
"tcl","LCD (LED)","31.0",110,5.5,1
"tcl","LCD (LED)","39.0",180,5,1
"tcl","LCD (LED)","42.0",216.77777777777777,4.777777777777779,9
"tcl","LCD (LED)","49.0",278.1111111111111,5,9
"tcl","LCD (LED)","55.0",378.0625,4.500000000000001,16
"tcl","LCD (LED)","57.0",251,6,1
"tcl","LCD (LED)","64.0",526.4117647058823,4.470588235294118,17
"tcl","LCD (LED)","75.0",744.75,4.09375,16
"tcl","LCD (LED)","85.0",945.4285714285716,4.178571428571429,14
"tcl","LCD (LED)","97.0",1110.5,4.666666666666667,6
"teac","LCD","19.0",60,5,2
"teac","LCD","24.0",85,5,1
"teac","LCD (LED)","24.0",83,5,1
"teac","LCD (LED)","31.0",110,5.5,1
"teac","LCD","32.0",127,5,2
"teac","LCD (LED)","32.0",119.4,5.2,5
"teac","LCD","40.0",188,5,1
"teac","LCD","49.0",275,5,1
"teac","LCD (LED)","50.0",210,6,1
"teac","LCD (LED)","55.0",247,6,1
"teac","LCD","58.0",365,5,1
"teac","LCD","65.0",450,5,1
"teac","LCD (LED)","65.0",386,5.5,1
"teac","LCD (LED)","70.0",560,4.5,1
"teac","LCD","75.0",595,5,2
"teac","LCD (LED)","75.0",750,4,1
"teac","LCD","82.0",720,5,2
"teco","LCD (LED)","19.0",75,4,2
"teco","LCD (LED)","22.0",76,4.5,1
"teco","LCD (LED)","24.0",68.5,5.75,2
"teco","LCD (LED)","31.0",140,4.5,1
"teco","LCD (LED)","32.0",122.5,5.25,2
"teco","LCD (LED)","42.0",214,5,1
"teco","LCD (LED)","57.0",349,5,1
"teco","LCD (LED)","64.0",404,5.5,1
"teco","LCD (LED)","70.0",532,5,1
"telefunken","LCD","24.0",107,4,1
"telefunken","LCD (LED)","32.0",131,5,1
"telefunken","LCD (LED)","55.0",379,4.5,1
"thomson","LCD (LED)","40.0",184,5,1
"thomson","LCD (LED)","42.0",194,5.5,1
"thomson","LCD (LED)","43.0",175.33333333333334,5.666666666666667,3
"toshiba","LCD (LED)","100.0",1070,5,1
"toshiba","LCD (LED)","32.0",97,6,1
"toshiba","LCD (LED)","43.0",215.2,5.1,5
"toshiba","LCD (LED)","50.0",268,5.125,4
"toshiba","LCD (LED)","55.0",349.75,4.937500000000001,8
"toshiba","LCD (LED)","64.0",369,6,1
"toshiba","LCD (LED)","65.0",466.14285714285717,4.928571428571429,7
"toshiba","LCD (LED)","75.0",562.2857142857142,5.428571428571428,7
"toshiba","LCD (LED)","85.0",847.6666666666666,4.666666666666667,3
"vdt","LCD (LED)","22.0",78,4.5,1
"veon","LCD (LED)","40.0",175,5,1
"veon","LCD (LED)","58.0",450,4,1
"viano","LCD (LED)","24.0",76,5.5,1
"viano","LCD (LED)","49.0",352,4,1
"walton","LCD (LED)","32.0",115,5.5,7
"walton","LCD (LED)","40.0",135,6,7
"walton","LCD (LED)","43.0",138.60000000000002,7,10
"yokohama","LCD","24.0",92,4.5,1
"yokohama","LCD (LED)","24.0",76,5.5,1
"yokohama","LCD","55.0",278,5.5,1
"yokohama","LCD","65.0",542,4,1
